filename,class,box1,box2,box3,box4
1598607087,15,0.46875,0.6875,0.46875,0.46875
1598605690,15,0.703125,0.632812,0.53125,0.609375
1598610510,15,0.414062,0.539062,0.484375,0.578125
1598609727,15,0.242188,0.570312,0.453125,0.546875
1598608439,15,0.734375,0.65625,0.53125,0.59375
1598607078,15,0.460938,0.65625,0.484375,0.5
1598608363,15,0.695312,0.648438,0.609375,0.578125
1598605121,15,0.78125,0.710938,0.4375,0.578125
1598607736,15,0.507812,0.546875,0.546875,0.5625
1598608411,15,0.664062,0.664062,0.546875,0.546875
1598608377,15,0.585938,0.710938,0.484375,0.453125
1598608820,15,0.335938,0.585938,0.640625,0.609375
1598608834,15,0.421875,0.617188,0.625,0.671875
1598608808,15,0.296875,0.59375,0.5625,0.625
1598610074,15,0.414062,0.601562,0.609375,0.671875
1598609525,15,0.367188,0.601562,0.484375,0.578125
1598606170,15,0.570312,0.679688,0.546875,0.515625
1598610060,15,0.398438,0.742188,0.578125,0.515625
1598609531,15,0.539062,0.554688,0.609375,0.609375
1598608607,15,0.3125,0.679688,0.5,0.515625
1598606158,15,0.390625,0.71875,0.53125,0.5625
1598608798,15,0.421875,0.59375,0.5625,0.59375
1598609486,15,0.460938,0.53125,0.515625,0.53125
1598610114,15,0.1875,0.65625,0.34375,0.59375
1598608773,15,0.476562,0.601562,0.671875,0.640625
1598609479,15,0.5625,0.609375,0.59375,0.59375
1598610128,15,0.242188,0.710938,0.453125,0.546875
1598607865,15,0.578125,0.53125,0.5,0.5625
1598605096,15,0.523438,0.726562,0.546875,0.546875
1598606206,15,0.320312,0.75,0.421875,0.5
1598607124,15,0.703125,0.71875,0.53125,0.53125
1598608565,15,0.460938,0.679688,0.515625,0.515625
1598605727,15,0.359375,0.578125,0.4375,0.53125
1598607130,15,0.671875,0.765625,0.5,0.46875
1598605731,15,0.429688,0.601562,0.390625,0.453125
1598607126,15,0.671875,0.726562,0.5,0.484375
1598607132,15,0.679688,0.773438,0.484375,0.453125
1598605725,15,0.390625,0.742188,0.5,0.515625
1598608567,15,0.4375,0.664062,0.53125,0.546875
1598606204,15,0.34375,0.75,0.46875,0.5
1598605719,15,0.492188,0.828125,0.515625,0.34375
1598605094,15,0.460938,0.703125,0.546875,0.59375
1598607867,15,0.71875,0.320312,0.5625,0.609375
1598609692,15,0.476562,0.546875,0.578125,0.59375
1598608598,15,0.226562,0.65625,0.421875,0.5625
1598610658,15,0.5625,0.523438,0.53125,0.515625
1598608771,15,0.460938,0.585938,0.640625,0.578125
1598610664,15,0.703125,0.546875,0.5,0.53125
1598608759,15,0.695312,0.632812,0.609375,0.609375
1598610116,15,0.195312,0.640625,0.359375,0.59375
1598609484,15,0.585938,0.515625,0.546875,0.5
1598603036,15,0.507812,0.71875,0.703125,0.5625
1598608605,15,0.320312,0.6875,0.484375,0.5
1598606172,15,0.65625,0.6875,0.53125,0.53125
1598609527,15,0.328125,0.570312,0.53125,0.546875
1598606199,15,0.335938,0.734375,0.515625,0.53125
1598608822,15,0.3125,0.601562,0.5625,0.640625
1598607734,15,0.578125,0.523438,0.5625,0.515625
1598608361,15,0.773438,0.664062,0.453125,0.484375
1598608375,15,0.5,0.671875,0.5,0.53125
1598608413,15,0.570312,0.703125,0.515625,0.46875
1598609725,15,0.265625,0.445312,0.5,0.546875
1598610512,15,0.5625,0.507812,0.4375,0.484375
1598607091,15,0.429688,0.6875,0.453125,0.5
1598607085,15,0.46875,0.679688,0.4375,0.515625
1596442967,15,0.632812,0.695312,0.640625,0.609375
1598607084,15,0.445312,0.695312,0.453125,0.515625
1598605693,15,0.546875,0.65625,0.625,0.59375
1596442972,15,0.664062,0.664062,0.671875,0.671875
1598608348,15,0.351562,0.664062,0.578125,0.546875
1598610507,15,0.414062,0.554688,0.484375,0.578125
1598609730,15,0.539062,0.492188,0.640625,0.578125
1598605122,15,0.539062,0.664062,0.546875,0.671875
1598609718,15,0.679688,0.523438,0.578125,0.546875
1598608406,15,0.75,0.648438,0.5,0.546875
1598608837,15,0.445312,0.648438,0.671875,0.640625
1598610088,15,0.554688,0.625,0.640625,0.59375
1598610063,15,0.398438,0.71875,0.578125,0.5625
1598609532,15,0.476562,0.554688,0.546875,0.546875
1598606167,15,0.4375,0.6875,0.46875,0.5625
1598608638,15,0.421875,0.648438,0.5625,0.546875
1598610077,15,0.648438,0.648438,0.546875,0.578125
1598608610,15,0.234375,0.648438,0.4375,0.609375
1598603037,15,0.507812,0.726562,0.578125,0.546875
1598606629,15,0.5625,0.695312,0.53125,0.609375
1598609491,15,0.328125,0.507812,0.53125,0.546875
1598610103,15,0.335938,0.640625,0.578125,0.59375
1598608764,15,0.546875,0.617188,0.65625,0.609375
1598609687,15,0.398438,0.5625,0.515625,0.53125
1598610498,15,0.617188,0.609375,0.578125,0.59375
1598606211,15,0.320312,0.734375,0.453125,0.53125
1598605718,15,0.5625,0.78125,0.5625,0.4375
1598607669,15,0.710938,0.632812,0.546875,0.578125
1598609644,15,0.289062,0.6875,0.421875,0.5
1598607133,15,0.695312,0.773438,0.484375,0.453125
1598607655,15,0.71875,0.59375,0.5625,0.53125
1598609678,15,0.539062,0.59375,0.546875,0.5625
1598607641,15,0.523438,0.601562,0.453125,0.578125
1598608572,15,0.359375,0.648438,0.5625,0.578125
1598606239,15,0.703125,0.6875,0.53125,0.5625
